class_id,method1_test_count,method2_test_count,method1_tests_success_on_method2,method2_tests_success_on_method1,all_cross_tests_succeeded,status,detail
7496,5,5,3,4,false,ok,method1Case02->method2	org.opentest4j.AssertionFailedError	expected: <-1> but was: <0> method1Case04->method2	org.opentest4j.AssertionFailedError	expected: <1> but was: <0> method2Case02->method1	org.opentest4j.AssertionFailedError	expected: <0> but was: <1>
7502,5,5,5,5,true,ok,
7504,5,5,5,5,true,ok,
7527,4,4,4,4,true,ok,
7531,4,4,4,4,true,ok,
7550,3,3,3,3,true,ok,
7578,5,5,5,5,true,ok,
7579,5,5,5,5,true,ok,
7604,4,4,4,4,true,ok,
7638,4,4,4,4,true,ok,
7640,4,4,4,4,true,ok,
7657,4,4,4,4,true,ok,
7660,3,3,3,3,true,ok,
7661,3,3,3,3,true,ok,
7665,3,4,3,4,true,ok,
7667,4,4,4,4,true,ok,
7689,3,3,3,3,true,ok,
7690,3,3,3,3,true,ok,
7708,3,3,3,3,true,ok,
7709,4,4,4,4,true,ok,
7737,5,5,5,5,true,ok,
7744,4,4,4,4,true,ok,
7748,3,3,3,3,true,ok,
7750,4,4,4,4,true,ok,
7794,4,4,4,4,true,ok,
7796,4,4,4,4,true,ok,
7820,5,5,5,5,true,ok,
7831,4,4,4,4,true,ok,zero area: 0 0 zero area: 0 0
7850,4,4,4,4,true,ok,
7852,3,3,3,3,true,ok,
7857,4,4,2,3,false,ok,method1Case02->method2	java.lang.ArrayIndexOutOfBoundsException	Index 1 out of bounds for length 0 method1Case03->method2	java.lang.NullPointerException	 method2Case04->method1	java.lang.ArrayIndexOutOfBoundsException	Index -1 out of bounds for length 0
7865,3,3,3,3,true,ok,
7885,5,5,5,5,true,ok,
7892,5,5,5,5,true,ok,
7893,5,5,5,5,true,ok,
7899,5,5,5,5,true,ok,
7903,5,5,5,5,true,ok,
7906,5,5,5,5,true,ok,
7908,4,4,4,4,true,ok,
7911,5,5,5,5,true,ok,
7917,5,5,5,5,true,ok,
7920,3,3,3,3,true,ok,
7922,5,5,5,5,true,ok,
7923,3,3,3,3,true,ok,
7937,5,5,5,5,true,ok,
7942,4,4,4,4,true,ok,
7943,5,5,5,5,true,ok,
7958,5,5,5,5,true,ok,
7962,5,5,5,5,true,ok,
7964,5,5,5,5,true,ok,
7965,5,5,5,5,true,ok,
7969,4,4,4,4,true,ok,
7974,4,4,4,4,true,ok,
7978,5,5,5,5,true,ok,
7979,5,5,5,5,true,ok,
7987,4,4,4,4,true,ok,
7992,5,5,5,5,true,ok,
7993,5,5,5,5,true,ok,
7995,5,5,5,5,true,ok,
7997,5,5,5,5,true,ok,
8003,5,5,5,5,true,ok,
8005,5,5,5,5,true,ok,
8007,5,5,5,5,true,ok,
8015,5,5,5,5,true,ok,"java.lang.NumberFormatException: For input string: ""1,5"" 	at java.base/jdk.internal.math.FloatingDecimal.check(FloatingDecimal.java:2324) 	at java.base/jdk.internal.math.FloatingDecimal.readJavaFormatString(FloatingDecimal.java:1969) 	at java.base/jdk.internal.math.FloatingDecimal.parseDouble(FloatingDecimal.java:110) 	at java.base/java.lang.Double.parseDouble(Double.java:971) 	at equivalent.Clone"
8018,4,4,4,4,true,ok,
8021,4,4,4,4,true,ok,
8026,5,5,5,5,true,ok,
8027,5,5,5,5,true,ok,
8029,5,5,5,5,true,ok,
8034,4,4,4,4,true,ok,
8042,5,5,5,5,true,ok,
8044,5,5,5,5,true,ok,
8059,5,5,5,5,true,ok,
8060,5,5,4,5,false,ok,method1Case02->method2	java.lang.ArrayIndexOutOfBoundsException	arraycopy: source index -1 out of bounds for byte[0]
8062,5,5,5,5,true,ok,
8067,5,5,5,5,true,ok,
8072,5,5,5,5,true,ok,
8076,5,5,5,5,true,ok,
8077,5,5,5,5,true,ok,
8078,3,3,2,2,false,ok,"method1Case01->method2	java.lang.AssertionError	 method2Case01->method1	org.opentest4j.AssertionFailedError	Expected java.lang.AssertionError to be thrown, but nothing was thrown."
8080,5,5,5,5,true,ok,
8083,5,5,5,5,true,ok,
8084,5,5,5,5,true,ok,
8091,5,5,5,5,true,ok,
8116,5,5,5,5,true,ok,
8119,5,5,5,5,true,ok,
8124,5,5,5,5,true,ok,
8125,5,5,5,5,true,ok,
8127,3,3,3,3,true,ok,
8129,5,5,5,5,true,ok,
8132,5,5,5,5,true,ok,
8134,5,5,5,5,true,ok,
8136,4,4,4,4,true,ok,
8137,4,4,4,4,true,ok,
8141,5,5,5,5,true,ok,
8148,5,5,5,5,true,ok,
8149,5,5,5,5,true,ok,
8150,5,5,5,5,true,ok,
8151,3,3,3,3,true,ok,
8156,4,4,4,4,true,ok,
8181,5,5,5,5,true,ok,
8188,4,4,4,4,true,ok,
8213,4,4,4,4,true,ok,
8248,3,3,3,3,true,ok,
8256,5,5,5,5,true,ok,
8263,5,5,5,5,true,ok,
8270,4,4,4,4,true,ok,
8291,5,5,5,5,true,ok,
8292,5,5,5,4,false,ok,method2Case05->method1	org.opentest4j.AssertionFailedError	expected: <b> but was: <a>
8299,5,5,5,5,true,ok,
8314,4,4,4,4,true,ok,
8318,5,5,5,5,true,ok,
8321,5,5,5,5,true,ok,
8323,3,3,3,3,true,ok,
8331,5,5,5,5,true,ok,
8338,5,5,5,5,true,ok,
8339,3,3,3,3,true,ok,
8342,5,5,5,5,true,ok,
8355,5,5,5,5,true,ok,
8371,4,4,4,4,true,ok,
8372,5,5,3,4,false,ok,"method1Case02->method2	org.opentest4j.AssertionFailedError	expected: <true> but was: <false> method1Case05->method2	java.lang.NullPointerException	Cannot read the array length because ""msg"" is null method2Case03->method1	java.lang.ArrayIndexOutOfBoundsException	Index -1 out of bounds for length 0"
8376,5,5,5,5,true,ok,
8378,5,5,5,5,true,ok,
8385,5,5,5,5,true,ok,
8392,4,4,4,4,true,ok,
8393,5,5,5,5,true,ok,
8400,3,3,3,3,true,ok,
8410,5,5,5,5,true,ok,
8413,5,5,5,5,true,ok,
8415,3,3,3,3,true,ok,
8419,3,3,3,3,true,ok,
8421,4,4,4,4,true,ok,
8432,4,4,4,4,true,ok,
8434,3,3,3,3,true,ok,
8467,3,3,3,3,true,ok,
8479,3,3,3,3,true,ok,
8492,5,5,5,5,true,ok,
8509,3,3,3,3,true,ok,
8517,3,3,3,3,true,ok,
8526,5,5,5,5,true,ok,
8527,5,5,5,5,true,ok,
8528,3,3,3,3,true,ok,
8533,3,3,3,3,true,ok,
8534,5,5,5,5,true,ok,
8545,3,3,3,3,true,ok,
8558,4,4,4,4,true,ok,
8593,5,5,5,5,true,ok,
8623,4,4,4,4,true,ok,
8631,4,4,4,4,true,ok,
8633,5,5,5,5,true,ok,
8637,5,5,5,5,true,ok,
8640,5,5,5,5,true,ok,
8641,4,4,4,4,true,ok,
8652,3,3,3,3,true,ok,
8664,5,5,5,5,true,ok,
8665,4,4,4,4,true,ok,
8701,4,4,4,4,true,ok,
8703,5,5,5,5,true,ok,
8708,5,5,5,5,true,ok,
8715,4,4,4,4,true,ok,
8720,5,5,5,5,true,ok,
8721,3,3,3,3,true,ok,
8722,5,5,5,5,true,ok,
8723,5,5,5,5,true,ok,
8724,5,5,5,5,true,ok,
8728,4,4,4,4,true,ok,
8730,5,5,5,5,true,ok,
8735,5,5,5,5,true,ok,
8743,5,5,5,5,true,ok,
8744,3,3,3,3,true,ok,
8751,5,5,5,5,true,ok,
8752,5,5,5,5,true,ok,
8754,3,3,3,3,true,ok,
8759,5,5,5,5,true,ok,
8761,5,5,5,5,true,ok,
8762,5,5,5,5,true,ok,
8763,5,5,5,5,true,ok,
8766,3,3,3,3,true,ok,
8767,5,5,5,5,true,ok,
8769,4,4,4,4,true,ok,
8770,5,5,5,5,true,ok,
8772,4,4,4,4,true,ok,
8773,5,5,5,5,true,ok,
8774,5,5,5,5,true,ok,
8778,4,4,4,4,true,ok,
8779,3,3,3,3,true,ok,
8780,3,3,3,3,true,ok,
8782,5,5,5,5,true,ok,
8785,5,5,5,5,true,ok,
8806,4,4,4,4,true,ok,
8812,5,5,5,5,true,ok,
8829,5,5,5,5,true,ok,
8834,5,5,5,5,true,ok,
8852,5,5,5,5,true,ok,
8859,5,5,5,5,true,ok,
8860,5,5,5,5,true,ok,
8861,4,4,4,4,true,ok,
8882,3,3,3,3,true,ok,
8888,5,5,5,4,false,ok,method2Case02->method1	java.lang.ArrayIndexOutOfBoundsException	arraycopy: source index -1 out of bounds for byte[0]
8896,5,5,5,5,true,ok,
8897,5,5,5,5,true,ok,
8900,5,5,5,5,true,ok,
8901,5,5,5,5,true,ok,
8903,5,5,5,5,true,ok,
8909,4,4,4,4,true,ok,
8910,4,4,4,4,true,ok,
8915,5,5,5,5,true,ok,
8916,5,5,5,5,true,ok,
8917,4,4,4,4,true,ok,
8919,4,4,4,4,true,ok,
8920,5,5,5,5,true,ok,
8923,3,3,3,3,true,ok,
8928,5,5,5,5,true,ok,
8933,3,3,3,3,true,ok,
8934,5,5,5,5,true,ok,
8935,5,5,5,5,true,ok,
8937,5,5,5,5,true,ok,
8942,3,3,3,3,true,ok,
8943,3,3,3,3,true,ok,
8961,4,4,4,4,true,ok,
8968,3,3,3,3,true,ok,
8972,4,4,4,4,true,ok,
8980,5,5,5,5,true,ok,
8992,3,3,3,3,true,ok,
9005,3,3,3,3,true,ok,
9011,4,4,4,4,true,ok,
9012,5,5,5,5,true,ok,
9015,5,5,5,5,true,ok,
9016,4,4,4,4,true,ok,
9021,3,3,3,3,true,ok,
9027,4,4,4,4,true,ok,
9028,5,5,4,4,false,ok,method1Case01->method2	org.opentest4j.AssertionFailedError	expected: <-1> but was: <null> method2Case01->method1	org.opentest4j.AssertionFailedError	expected: <null> but was: <-1>
9031,5,5,5,5,true,ok,
9040,5,5,5,5,true,ok,
9041,3,3,2,2,false,ok,"method1Case02->method2	java.lang.AssertionError	 method2Case01->method1	org.opentest4j.AssertionFailedError	Expected java.lang.AssertionError to be thrown, but nothing was thrown."
9042,5,5,5,5,true,ok,
9044,4,4,4,4,true,ok,
9046,3,3,3,3,true,ok,
9048,5,5,5,5,true,ok,
9053,5,5,5,5,true,ok,
9055,5,5,5,5,true,ok,
9059,5,5,5,5,true,ok,
9064,5,5,5,5,true,ok,
9067,5,5,5,5,true,ok,
9069,5,5,5,5,true,ok,
9081,5,5,5,5,true,ok,
9100,3,3,3,3,true,ok,
9138,4,4,4,4,true,ok,
9142,4,4,4,4,true,ok,
9144,5,5,5,5,true,ok,
9146,4,4,4,4,true,ok,
9153,3,3,3,3,true,ok,
9161,4,4,4,4,true,ok,
9163,3,3,3,3,true,ok,
9177,4,4,4,4,true,ok,
9180,4,4,4,4,true,ok,
9184,5,5,5,5,true,ok,
9188,5,5,5,5,true,ok,
9193,5,5,5,5,true,ok,
9196,5,5,5,5,true,ok,
9199,5,5,5,5,true,ok,
9206,5,5,5,5,true,ok,
9219,5,5,5,5,true,ok,
9230,5,5,5,5,true,ok,
9233,5,5,5,5,true,ok,
9242,5,5,5,5,true,ok,
9255,4,4,4,4,true,ok,
9267,5,5,5,5,true,ok,
9269,5,5,5,5,true,ok,
9272,5,5,5,5,true,ok,
9278,5,5,5,5,true,ok,
9284,5,5,5,5,true,ok,
9296,4,4,4,4,true,ok,
9299,4,4,4,4,true,ok,
9307,5,5,5,5,true,ok,
9309,5,5,5,5,true,ok,
9315,3,3,3,3,true,ok,
9316,5,5,5,5,true,ok,
9317,5,5,5,5,true,ok,
9320,5,5,5,5,true,ok,
9322,4,4,4,4,true,ok,
9339,5,5,5,5,true,ok,
9342,5,5,5,5,true,ok,
9357,5,5,5,5,true,ok,
9365,4,4,4,4,true,ok,
9379,5,5,5,5,true,ok,
9380,5,5,5,5,true,ok,
9385,5,5,5,5,true,ok,
9387,5,5,5,5,true,ok,
9393,5,5,5,5,true,ok,
9395,5,5,5,5,true,ok,
9396,4,4,4,4,true,ok,
9404,5,5,5,5,true,ok,
9405,5,5,5,5,true,ok,
9439,5,5,5,5,true,ok,
9458,4,4,4,4,true,ok,
9463,4,4,4,4,true,ok,
9468,4,4,4,4,true,ok,
9476,4,4,4,4,true,ok,
9482,4,4,4,4,true,ok,
9486,5,5,5,5,true,ok,
9489,5,5,5,5,true,ok,
9495,3,3,3,3,true,ok,
9498,3,3,3,3,true,ok,
9509,5,5,5,5,true,ok,
9511,3,3,3,3,true,ok,
9518,5,5,5,5,true,ok,
9519,5,5,5,5,true,ok,
9520,5,5,5,5,true,ok,
9525,4,4,4,4,true,ok,
9528,3,3,3,3,true,ok,
9555,3,3,3,3,true,ok,
9557,4,4,4,4,true,ok,
9560,4,4,4,4,true,ok,
9568,4,4,4,4,true,ok,
9611,4,4,4,4,true,ok,
9631,5,5,5,5,true,ok,
9663,5,5,5,5,true,ok,
9666,3,3,3,3,true,ok,
9676,4,4,4,4,true,ok,
9692,3,3,3,3,true,ok,
9695,5,5,5,5,true,ok,
9718,4,4,4,4,true,ok,
9756,4,4,4,4,true,ok,
9759,3,3,3,3,true,ok,
9778,5,5,5,5,true,ok,
9779,4,4,4,4,true,ok,
9803,4,4,4,4,true,ok,
9813,5,5,5,5,true,ok,
9819,4,4,4,4,true,ok,
9821,5,5,5,5,true,ok,
9825,5,5,5,5,true,ok,
9841,5,5,5,5,true,ok,
9845,5,5,5,5,true,ok,
9853,5,5,5,5,true,ok,
9860,5,5,5,5,true,ok,
9875,5,5,5,5,true,ok,
9886,5,5,5,5,true,ok,
9895,5,5,5,5,true,ok,
9901,5,5,5,5,true,ok,
9903,5,5,5,5,true,ok,
9904,5,5,5,5,true,ok,
9905,4,4,4,4,true,ok,
9909,4,4,4,4,true,ok,
9913,5,5,5,5,true,ok,
9917,5,5,5,5,true,ok,
9925,4,4,4,4,true,ok,
9971,3,3,3,3,true,ok,
9993,5,5,5,5,true,ok,
10026,5,5,5,5,true,ok,
10034,5,5,5,5,true,ok,
10044,4,4,4,4,true,ok,
10051,5,5,5,5,true,ok,
10052,3,3,3,3,true,ok,
10055,5,5,5,5,true,ok,
10122,3,3,3,3,true,ok,
10125,5,5,5,5,true,ok,
10143,5,5,5,5,true,ok,
10147,5,5,5,5,true,ok,
10181,5,5,5,5,true,ok,
10190,4,4,4,4,true,ok,
10199,3,3,3,3,true,ok,
10204,5,5,5,5,true,ok,
10206,3,3,3,3,true,ok,
10242,3,3,3,3,true,ok,
10285,3,3,3,3,true,ok,
10314,5,5,5,5,true,ok,
10316,5,5,5,5,true,ok,
10319,5,5,5,5,true,ok,
10355,3,3,3,3,true,ok,
10356,3,3,3,3,true,ok,
10362,4,4,4,4,true,ok,
10366,5,5,5,5,true,ok,
10371,5,5,5,5,true,ok,
10385,3,3,3,3,true,ok,
10388,5,4,5,4,true,ok,
10392,5,5,5,5,true,ok,
10432,5,5,5,5,true,ok,
10458,3,3,3,3,true,ok,
10510,3,3,3,3,true,ok,
10531,5,5,5,5,true,ok,
10533,3,3,3,3,true,ok,
10544,3,3,3,3,true,ok,
10559,3,3,3,3,true,ok,
10564,5,5,5,5,true,ok,
10594,5,5,5,5,true,ok,
10677,4,3,4,3,true,ok,
10695,4,4,4,4,true,ok,
10703,4,4,4,4,true,ok,
10734,4,4,4,4,true,ok,
10743,5,5,5,5,true,ok,
10756,5,5,5,5,true,ok,
10769,4,4,4,4,true,ok,
10819,3,3,3,3,true,ok,
10829,5,5,5,5,true,ok,
10837,4,4,4,4,true,ok,
10842,3,3,3,3,true,ok,
10844,5,5,5,5,true,ok,
10845,5,5,5,5,true,ok,
10854,3,3,3,3,true,ok,
10873,5,5,5,5,true,ok,
10906,4,4,4,4,true,ok,
10907,3,3,3,3,true,ok,
10919,3,3,3,3,true,ok,
10920,4,3,4,3,true,ok,
10922,5,5,5,5,true,ok,
10926,5,5,5,5,true,ok,
10927,5,5,5,5,true,ok,
10928,5,5,5,5,true,ok,
10930,5,5,5,5,true,ok,
10940,3,3,3,3,true,ok,
10941,5,5,5,5,true,ok,
10955,5,5,5,5,true,ok,
10965,5,5,5,5,true,ok,
10966,5,5,5,5,true,ok,
10968,5,5,5,5,true,ok,
10969,3,3,3,3,true,ok,
10970,3,3,3,3,true,ok,
10971,3,3,3,3,true,ok,
10974,5,5,5,5,true,ok,
10975,5,5,5,5,true,ok,
10991,5,5,5,5,true,ok,
10995,4,4,4,4,true,ok,
10997,4,4,4,4,true,ok,
10998,5,5,4,3,false,ok,method1Case05->method2	org.opentest4j.AssertionFailedError	expected: <-1> but was: <1> method2Case03->method1	org.opentest4j.AssertionFailedError	expected: <0> but was: <-1> method2Case04->method1	org.opentest4j.AssertionFailedError	expected: <1> but was: <-1>
11003,5,5,5,5,true,ok,
11008,5,5,5,5,true,ok,
11013,5,5,5,5,true,ok,
11014,4,4,4,4,true,ok,
11020,5,5,5,5,true,ok,
11024,4,4,4,4,true,ok,
11026,4,4,4,4,true,ok,
11029,5,5,5,5,true,ok,
11041,4,4,4,4,true,ok,
11042,5,5,5,5,true,ok,
11044,4,4,4,4,true,ok,
11062,5,5,5,5,true,ok,
11090,5,5,5,5,true,ok,
11099,5,5,5,5,true,ok,
11102,4,5,4,4,false,ok,method2Case03->method1	java.lang.ArrayIndexOutOfBoundsException	Index -1 out of bounds for length 0
11108,4,4,4,4,true,ok,
11126,3,3,3,3,true,ok,
11143,5,5,5,5,true,ok,
11149,4,4,4,4,true,ok,
11162,5,5,5,5,true,ok,
11178,4,4,4,4,true,ok,
11188,4,4,4,4,true,ok,
11196,4,4,4,4,true,ok,
11201,5,5,5,5,true,ok,
11208,4,4,4,4,true,ok,
11254,3,3,3,3,true,ok,
11256,4,4,4,4,true,ok,
11259,5,5,5,5,true,ok,
11273,5,5,5,3,false,ok,method2Case03->method1	org.opentest4j.AssertionFailedError	expected: <0> but was: <-1> method2Case04->method1	org.opentest4j.AssertionFailedError	expected: <2> but was: <-1>
11283,5,5,5,5,true,ok,
11284,5,5,5,5,true,ok,
11289,5,5,5,5,true,ok,
11303,5,5,5,5,true,ok,
11309,5,5,5,5,true,ok,
11311,5,5,5,5,true,ok,
11317,4,4,4,4,true,ok,
11324,3,3,3,3,true,ok,
11326,3,3,3,3,true,ok,
11328,3,3,3,3,true,ok,
11343,5,5,5,5,true,ok,
11344,5,5,5,5,true,ok,
11346,5,5,5,5,true,ok,
11350,5,5,5,5,true,ok,
11354,3,3,3,3,true,ok,
11378,4,3,4,3,true,ok,
11383,4,4,4,4,true,ok,
11397,4,4,4,4,true,ok,
11400,3,4,3,3,false,ok,method2Case04->method1	org.opentest4j.AssertionFailedError	expected: <foo> but was: <>
11403,5,5,5,5,true,ok,
11408,5,5,5,5,true,ok,
11411,5,5,5,5,true,ok,
11418,5,5,5,5,true,ok,
11435,5,5,5,5,true,ok,
11443,5,5,5,5,true,ok,
11456,5,5,5,5,true,ok,
11471,4,4,4,4,true,ok,
11528,5,5,5,5,true,ok,
11551,4,4,4,4,true,ok,
11557,5,4,5,4,true,ok,
11606,4,4,4,4,true,ok,
11690,4,4,4,4,true,ok,
11728,3,3,3,3,true,ok,
11758,3,3,3,3,true,ok,
11791,3,3,3,3,true,ok,
11826,4,4,4,4,true,ok,
11834,3,3,3,3,true,ok,
11835,5,5,5,5,true,ok,
11840,4,4,4,4,true,ok,
11869,4,4,4,4,true,ok,
11905,5,5,5,5,true,ok,
11908,4,4,4,4,true,ok,
11958,5,5,5,5,true,ok,
11964,3,3,3,3,true,ok,
11992,5,5,5,5,true,ok,
12008,3,3,3,3,true,ok,
12028,5,4,5,4,true,ok,
12034,3,3,3,3,true,ok,
12058,4,4,4,4,true,ok,
12070,5,5,5,5,true,ok,
12088,3,5,3,5,true,ok,
12127,3,3,3,3,true,ok,
12144,4,4,4,4,true,ok,
12169,5,5,5,5,true,ok,
12179,5,5,5,5,true,ok,
12182,5,5,5,5,true,ok,
12193,5,5,5,5,true,ok,
12200,5,5,5,5,true,ok,
12253,3,3,3,3,true,ok,
12263,5,5,5,5,true,ok,
12290,5,5,5,5,true,ok,
12294,5,5,5,5,true,ok,
12305,5,5,5,5,true,ok,
12377,5,5,5,5,true,ok,
12380,5,5,5,5,true,ok,
12411,5,5,5,5,true,ok,
12416,5,5,5,5,true,ok,
12417,5,5,5,5,true,ok,
12418,5,5,5,5,true,ok,
12430,5,5,5,5,true,ok,
12475,5,5,5,5,true,ok,
12477,5,5,5,5,true,ok,
12503,5,5,5,5,true,ok,
12509,4,4,4,4,true,ok,
12517,4,4,4,4,true,ok,
12522,5,5,5,5,true,ok,
12527,3,3,3,3,true,ok,
12530,5,5,5,5,true,ok,
12532,5,4,4,3,false,ok,"method1Case01->method2	org.opentest4j.AssertionFailedError	Expected java.lang.NullPointerException to be thrown, but nothing was thrown. method2Case04->method1	java.lang.NullPointerException	Cannot invoke ""String.length()"" because ""sql"" is null"
12562,5,5,5,5,true,ok,
12572,5,5,5,5,true,ok,
12589,4,4,4,4,true,ok,
12592,5,5,5,5,true,ok,
12595,4,4,4,4,true,ok,
12596,5,5,5,5,true,ok,
12597,4,4,4,4,true,ok,
12598,5,5,5,5,true,ok,
12602,5,5,5,5,true,ok,
12606,5,5,5,5,true,ok,
12612,5,5,5,5,true,ok,
12615,3,3,3,3,true,ok,
12619,5,5,5,5,true,ok,
12620,5,5,5,5,true,ok,
12622,5,5,5,5,true,ok,
12636,5,5,5,5,true,ok,
12637,4,4,4,4,true,ok,
12640,5,5,5,5,true,ok,
12651,5,5,5,5,true,ok,
12664,5,5,5,5,true,ok,
12675,5,5,5,5,true,ok,
12676,5,5,5,5,true,ok,
12683,3,3,3,3,true,ok,
12684,3,3,3,3,true,ok,
12689,3,3,3,3,true,ok,
12710,5,5,5,5,true,ok,
12717,5,5,5,5,true,ok,
12726,5,5,5,5,true,ok,
12729,5,5,5,5,true,ok,
12736,5,5,5,5,true,ok,
12754,5,5,4,5,false,ok,"method1Case05->method2	org.opentest4j.AssertionFailedError	Expected java.lang.ArrayIndexOutOfBoundsException to be thrown, but nothing was thrown."
12757,5,5,5,5,true,ok,
12761,5,5,5,5,true,ok,
12767,5,5,5,5,true,ok,
12774,4,4,4,4,true,ok,
12775,4,5,4,5,true,ok,
12778,3,3,3,3,true,ok,
12788,3,3,3,3,true,ok,
12792,5,5,5,5,true,ok,
12798,5,5,5,5,true,ok,
12817,5,5,5,5,true,ok,
12819,5,5,5,5,true,ok,
12820,5,5,5,5,true,ok,
12823,5,5,5,5,true,ok,
12830,5,5,5,5,true,ok,
12834,5,5,5,5,true,ok,
12838,5,5,5,5,true,ok,
12843,3,3,3,3,true,ok,
12845,4,4,3,3,false,ok,"method1Case04->method2	org.opentest4j.AssertionFailedError	Expected java.lang.AssertionError to be thrown, but nothing was thrown. method2Case04->method1	org.opentest4j.AssertionFailedError	Unexpected exception type thrown, expected: <java.lang.StringIndexOutOfBoundsException> but was: <java.lang.AssertionError>"
12848,4,4,4,4,true,ok,
12890,3,3,3,3,true,ok,
12913,5,5,5,5,true,ok,
12915,5,5,5,5,true,ok,
12916,3,3,3,3,true,ok,
12917,4,3,4,3,true,ok,
12921,5,5,5,5,true,ok,
12924,5,5,5,5,true,ok,
12960,4,4,4,4,true,ok,
12961,4,4,4,4,true,ok,
12990,4,4,4,4,true,ok,
13001,4,4,4,4,true,ok,
13009,4,4,4,4,true,ok,
13013,5,5,5,5,true,ok,
13016,5,5,5,5,true,ok,
13045,5,5,5,5,true,ok,
13060,5,4,5,4,true,ok,
13063,5,5,5,5,true,ok,
13075,4,3,2,2,false,ok,"method1Case02->method2	java.lang.NullPointerException	Cannot invoke ""String.length()"" because ""with"" is null method1Case04->method2	java.lang.NullPointerException	Cannot invoke ""String.length()"" because ""with"" is null method2Case03->method1	org.opentest4j.AssertionFailedError	Expected java.lang.NullPointerException to be thrown, but nothing was thrown."
13082,5,5,5,5,true,ok,
13116,5,5,5,5,true,ok,
13118,5,5,5,5,true,ok,
13122,4,5,4,5,true,ok,
13146,4,4,4,4,true,ok,
13173,5,5,5,5,true,ok,
13198,5,5,5,5,true,ok,
13219,5,5,5,5,true,ok,
13239,4,4,4,4,true,ok,
13244,4,4,4,4,true,ok,
13266,5,5,5,5,true,ok,
13271,5,5,5,5,true,ok,
13317,5,5,5,5,true,ok,
13364,5,5,5,5,true,ok,
13366,4,4,4,4,true,ok,
13367,4,4,4,4,true,ok,
13391,3,3,3,3,true,ok,
13396,5,5,5,5,true,ok,
13407,5,5,5,5,true,ok,
13480,3,3,3,3,true,ok,
13537,3,3,3,3,true,ok,
13541,5,5,5,5,true,ok,
13561,5,5,5,5,true,ok,
13562,5,5,5,5,true,ok,
13599,4,4,4,4,true,ok,
13631,3,3,3,3,true,ok,
13633,5,5,5,5,true,ok,
13637,5,5,5,5,true,ok,
13652,5,5,5,5,true,ok,
13653,5,5,5,5,true,ok,
13665,5,5,5,5,true,ok,
13670,5,5,5,5,true,ok,
20964,5,5,5,5,true,ok,
